date,year,month,ridership
2007-01-01,2007,1,1400000
2007-02-01,2007,2,1486000
2007-03-01,2007,3,1485000
2007-04-01,2007,4,1491000
2007-05-01,2007,5,1474000
2007-06-01,2007,6,1473000
2007-07-01,2007,7,1391000
2007-08-01,2007,8,1356000
2007-09-01,2007,9,1549000
2007-10-01,2007,10,1531000
2007-11-01,2007,11,1538000
2007-12-01,2007,12,1396000
2008-01-01,2008,1,1379000
2008-02-01,2008,2,1476000
2008-03-01,2008,3,1519000
2008-04-01,2008,4,1446000
2008-05-01,2008,5,1479000
2008-06-01,2008,6,1459000
2008-07-01,2008,7,1444000
2008-08-01,2008,8,1434000
2008-09-01,2008,9,1574000
2008-10-01,2008,10,1520000
2008-11-01,2008,11,1600000
2008-12-01,2008,12,1484000
2009-01-01,2009,1,1448000
2009-02-01,2009,2,1536000
2009-03-01,2009,3,1487000
2009-04-01,2009,4,1499000
2009-05-01,2009,5,1517000
2009-06-01,2009,6,1467000
2009-07-01,2009,7,1435000
2009-08-01,2009,8,1328000
2009-09-01,2009,9,1586000
2009-10-01,2009,10,1578000
2009-11-01,2009,11,1568000
2009-12-01,2009,12,1424000
2010-01-01,2010,1,1474000
2010-02-01,2010,2,1538000
2010-03-01,2010,3,1489000
2010-04-01,2010,4,1500000
2010-05-01,2010,5,1530000
2010-06-01,2010,6,1492000
2010-07-01,2010,7,1473000
2010-08-01,2010,8,1412000
2010-09-01,2010,9,1615000
2010-10-01,2010,10,1622000
2010-11-01,2010,11,1541000
2010-12-01,2010,12,1457000
2011-01-01,2011,1,1540000
2011-02-01,2011,2,1595000
2011-03-01,2011,3,1568000
2011-04-01,2011,4,1539000
2011-05-01,2011,5,1602000
2011-06-01,2011,6,1579000
2011-07-01,2011,7,1528000
2011-08-01,2011,8,1449000
2011-09-01,2011,9,1689000
2011-10-01,2011,10,1678000
2011-11-01,2011,11,1639000
2011-12-01,2011,12,1583000
2012-01-01,2012,1,1599000
2012-02-01,2012,2,1643000
2012-03-01,2012,3,1613000
2012-04-01,2012,4,1614000
2012-05-01,2012,5,1609000
2012-06-01,2012,6,1627000
2012-07-01,2012,7,1528000
2012-08-01,2012,8,1515000
2012-09-01,2012,9,1727000
2012-10-01,2012,10,1712000
2012-11-01,2012,11,1716000
2012-12-01,2012,12,1655000
2013-01-01,2013,1,1606000
2013-02-01,2013,2,1702000
2013-03-01,2013,3,1672000
2013-04-01,2013,4,1650000
2013-05-01,2013,5,1661000
2013-06-01,2013,6,1670000
2013-07-01,2013,7,1564000
2013-08-01,2013,8,1562000
2013-09-01,2013,9,1743000
2013-10-01,2013,10,1760000
2013-11-01,2013,11,1751000
2013-12-01,2013,12,1567000
2014-01-01,2014,1,1651000
2014-02-01,2014,2,1734000
2014-03-01,2014,3,1665000
2014-04-01,2014,4,1682000
2014-05-01,2014,5,1700000
2014-06-01,2014,6,1650000
2014-07-01,2014,7,1603000
2014-08-01,2014,8,1582000
2014-09-01,2014,9,1739000
2014-10-01,2014,10,1816000
2014-11-01,2014,11,1831000
2014-12-01,2014,12,1589000
2015-01-01,2015,1,1697000
2015-02-01,2015,2,1739000
2015-03-01,2015,3,1689000
2015-04-01,2015,4,1711000
2015-05-01,2015,5,1722000
2015-06-01,2015,6,1640000
2015-07-01,2015,7,1594000
2015-08-01,2015,8,1566000
2015-09-01,2015,9,1717000
2015-10-01,2015,10,1794000
2015-11-01,2015,11,1784000
2015-12-01,2015,12,1614000
2016-01-01,2016,1,1695000
2016-02-01,2016,2,1675000
2016-03-01,2016,3,1675000
2016-04-01,2016,4,1736000
2016-05-01,2016,5,1697000
2016-06-01,2016,6,1675000
2016-07-01,2016,7,1653000
2016-08-01,2016,8,1556000
2016-09-01,2016,9,1742000
2016-10-01,2016,10,1788000
2016-11-01,2016,11,1780000
2016-12-01,2016,12,1607000
2017-01-01,2017,1,1653000
2017-02-01,2017,2,1710000
2017-03-01,2017,3,1685000
2017-04-01,2017,4,1737000
2017-05-01,2017,5,1686000
2017-06-01,2017,6,1698000
2017-07-01,2017,7,1656000
2017-08-01,2017,8,1572000
2017-09-01,2017,9,1753000
2017-10-01,2017,10,1759000
2017-11-01,2017,11,1753000
2017-12-01,2017,12,1604000
2018-01-01,2018,1,1608000
2018-02-01,2018,2,1731000
2018-03-01,2018,3,1700000
2018-04-01,2018,4,1689000
2018-05-01,2018,5,1679000
2018-06-01,2018,6,1710000
2018-07-01,2018,7,1595000
2018-08-01,2018,8,1530000
2018-09-01,2018,9,1754000
2018-10-01,2018,10,1682000
2018-11-01,2018,11,1705000
2018-12-01,2018,12,1544000
2019-01-01,2019,1,1625000
2019-02-01,2019,2,1670000
2019-03-01,2019,3,1725000
2019-04-01,2019,4,1681000
2019-05-01,2019,5,1683000
2019-06-01,2019,6,1725000
2019-07-01,2019,7,1627000
2019-08-01,2019,8,1596000
2019-09-01,2019,9,1798000
2019-10-01,2019,10,1778000
2019-11-01,2019,11,1807000
2019-12-01,2019,12,1587000
2020-01-01,2020,1,1670000
2020-02-01,2020,2,1726000
2020-03-01,2020,3,972000
2020-04-01,2020,4,205000
2020-05-01,2020,5,263000
2020-06-01,2020,6,345000
2020-07-01,2020,7,512000
2020-08-01,2020,8,586000
2020-09-01,2020,9,629000
2020-10-01,2020,10,607000
2020-11-01,2020,11,578000
2020-12-01,2020,12,486000
2021-01-01,2021,1,421000
2021-02-01,2021,2,451000
2021-03-01,2021,3,509000
2021-04-01,2021,4,449000
2021-05-01,2021,5,464000
2021-06-01,2021,6,524000
2021-07-01,2021,7,604000
2021-08-01,2021,8,661000
2021-09-01,2021,9,759000
2021-10-01,2021,10,836000
2021-11-01,2021,11,856000
2021-12-01,2021,12,790000
2022-01-01,2022,1,572000
2022-02-01,2022,2,775000
2022-03-01,2022,3,878000
2022-04-01,2022,4,905000
2022-05-01,2022,5,993000
2022-06-01,2022,6,1029000
2022-07-01,2022,7,1000000
2022-08-01,2022,8,1009000
2022-09-01,2022,9,1208000
2022-10-01,2022,10,1188000
2022-11-01,2022,11,1182000
2022-12-01,2022,12,1080000
2023-01-01,2023,1,1117000
2023-02-01,2023,2,1168000
2023-03-01,2023,3,1190000
2023-04-01,2023,4,1198000
2023-05-01,2023,5,1239000
2023-06-01,2023,6,1237000
2023-07-01,2023,7,1217000
2023-08-01,2023,8,1213000
2023-09-01,2023,9,1377000
2023-10-01,2023,10,1343000
2023-11-01,2023,11,1331000
2023-12-01,2023,12,1220000
2024-01-01,2024,1,1224000
2024-02-01,2024,2,1237000
2024-03-01,2024,3,1320000
2024-04-01,2024,4,1279000
2024-05-01,2024,5,1333000
2024-06-01,2024,6,1324000
2024-07-01,2024,7,1267000
2024-08-01,2024,8,1258000
2024-09-01,2024,9,1408000
2024-10-01,2024,10,1389000
2024-11-01,2024,11,1397000
2024-12-01,2024,12,1061000
2025-01-01,2025,1,1250000
2025-02-01,2025,2,1169000
2025-03-01,2025,3,1385000
2025-04-01,2025,4,1299000
2025-05-01,2025,5,1308000
2025-06-01,2025,6,1289000
2025-07-01,2025,7,1276000
2025-08-01,2025,8,1250000
2025-09-01,2025,9,1375000
2025-10-01,2025,10,1357000
2025-11-01,2025,11,1359000
2025-12-01,2025,12,1220000
